   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	main
  19               	main:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=10 */
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25 0004 CF93      		push r28
  26 0006 DF93      		push r29
  27 0008 CDB7      		in r28,__SP_L__
  28 000a DEB7      		in r29,__SP_H__
  29 000c 2A97      		sbiw r28,10
  30 000e 0FB6      		in __tmp_reg__,__SREG__
  31 0010 F894      		cli
  32 0012 DEBF      		out __SP_H__,r29
  33 0014 0FBE      		out __SREG__,__tmp_reg__
  34 0016 CDBF      		out __SP_L__,r28
  35               	/* prologue end (size=12) */
  36               	.LM2:
  37 0018 DE01      		movw r26,r28
  38 001a 1196      		adiw r26,1
  39 001c E0E0      		ldi r30,lo8(C.0.1542)
  40 001e F0E0      		ldi r31,hi8(C.0.1542)
  41 0020 8AE0      		ldi r24,lo8(10)
  42               	.L2:
  43               	.LM3:
  44 0022 0190      		ld r0,Z+
  45 0024 0D92      		st X+,r0
  46 0026 8150      		subi r24,lo8(-(-1))
  47 0028 01F4      		brne .L2
  48               	.LM4:
  49 002a 8FEF      		ldi r24,lo8(-1)
  50 002c 81BB      		out 49-0x20,r24
  51 002e 40E0      		ldi r20,lo8(0)
  52 0030 50E0      		ldi r21,hi8(0)
  53               	.LVL0:
  54               	.LBB20:
  55               	.LM5:
  56 0032 8E01      		movw r16,r28
  57 0034 0F5F      		subi r16,lo8(-(1))
  58 0036 1F4F      		sbci r17,hi8(-(1))
  59               	.LM6:
  60 0038 DE01      		movw r26,r28
  61 003a 1296      		adiw r26,2
  62               	.LBE20:
  63               	.LBB25:
  64               	.LM7:
  65 003c BE01      		movw r22,r28
  66 003e 645F      		subi r22,lo8(-(12))
  67 0040 7F4F      		sbci r23,hi8(-(12))
  68 0042 00C0      		rjmp .L24
  69               	.LVL1:
  70               	.L4:
  71               	.LBE25:
  72               	.LBB30:
  73               	.LM8:
  74 0044 F801      		movw r30,r16
  75 0046 E40F      		add r30,r20
  76 0048 F51F      		adc r31,r21
  77 004a 8081      		ld r24,Z
  78               	.LVL2:
  79 004c 82BB      		out 50-0x20,r24
  80 004e 28EE      		ldi r18,lo8(1000)
  81 0050 33E0      		ldi r19,hi8(1000)
  82               	.LVL3:
  83               	.L5:
  84               	.LBB21:
  85               	.LBB22:
  86               	.LBB23:
  87               	.LBB24:
  88               	.LM9:
  89 0052 88EC      		ldi r24,lo8(200)
  90 0054 90E0      		ldi r25,hi8(200)
  91               	.LVL4:
  92               	/* #APP */
  93 0056 0197      		1: sbiw r24,1
  94 0058 01F4      		brne 1b
  95               	/* #NOAPP */
  96               	.LBE24:
  97               	.LBE23:
  98               	.LM10:
  99 005a 2150      		subi r18,lo8(-(-1))
 100 005c 3040      		sbci r19,hi8(-(-1))
 101               	.LM11:
 102 005e 01F4      		brne .L5
 103               	.LBE22:
 104               	.LBE21:
 105               	.LM12:
 106 0060 4E5F      		subi r20,lo8(-(2))
 107 0062 5F4F      		sbci r21,hi8(-(2))
 108               	.LVL5:
 109               	.L24:
 110 0064 4A30      		cpi r20,10
 111 0066 5105      		cpc r21,__zero_reg__
 112 0068 04F0      		brlt .L4
 113 006a FD01      		movw r30,r26
 114               	.L8:
 115               	.LBE30:
 116               	.LBB31:
 117               	.LM13:
 118 006c 8081      		ld r24,Z
 119               	.LVL6:
 120 006e 82BB      		out 50-0x20,r24
 121 0070 28EE      		ldi r18,lo8(1000)
 122 0072 33E0      		ldi r19,hi8(1000)
 123               	.LVL7:
 124               	.L9:
 125               	.LBB26:
 126               	.LBB27:
 127               	.LBB28:
 128               	.LBB29:
 129               	.LM14:
 130 0074 88EC      		ldi r24,lo8(200)
 131 0076 90E0      		ldi r25,hi8(200)
 132               	.LVL8:
 133               	/* #APP */
 134 0078 0197      		1: sbiw r24,1
 135 007a 01F4      		brne 1b
 136               	/* #NOAPP */
 137               	.LBE29:
 138               	.LBE28:
 139               	.LM15:
 140 007c 2150      		subi r18,lo8(-(-1))
 141 007e 3040      		sbci r19,hi8(-(-1))
 142               	.LM16:
 143 0080 01F4      		brne .L9
 144 0082 3296      		adiw r30,2
 145               	.LBE27:
 146               	.LBE26:
 147               	.LM17:
